cmake 4.4.0
cmake-config.patch 9b4cd414b2f7ea82e9bc46507312ad6046ba62403834869b1cc7badc13597a27
command-line-length.patch f901c068c91456b0405c726d2808ff53fb7b60775fc8a5cb22f2bd8feecf44eb
execute_process 5fbd550bf71c9bf9b6b3863d77455f7c39639956e660d75847b323bf87e45e1f
features core
install-pc-files.cmake 001f4b55b3da7b4faa0910b906f9c587055abaa99edac9cfb3669a06b5387d44
openssl.pc.in add49223f08228831ced1bc35fc2c56a4ab0fe9741e1fb2bdc86c6d3da4b326a
portfile.cmake 7b088628f6644239d24955c51c5b85ed5285df5c701c945509eccc47bc353af6
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
sbom_info 1
script-prefix.patch caa28374650ac6510fa5190a7645a91c86a7fd3570eb357e7fa0927b97e8f13e
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8a53c169eac7223ab3423efc01adb0317e3d4317c394720e16d28e5a71040097-9b6f0c0a4d070db4395c24ca86081e5d9124b163
unix/android-cc.patch a3cde12ca3c7c7894e73d300e0ccf728de28b87afde13776e7d7267979c3ead2
unix/configure 96ef16490c8a7c240a0c96de7e641c93843d0b78400b4de7dc2c7d2e500f3480
unix/move-openssldir.patch 9e62ad861f8421e5b732bf488b7199131ac17a57f295f50c697d2591f5845e0e
unix/no-empty-dirs.patch a03d46642c903c9eb09184eabc553ce1467e000c28a9e7d7e92d995970004a62
unix/no-static-libs-for-shared.patch dc51d597ad7477fc56c2a394c84493c87a4de2b84898497dda2754dd0fd8cb53
unix/portfile.cmake b85a8af9f0df4d80e8632800d37ab17f45d3a8787621e537a35cae1df8527540
unix/remove-deps.cmake 6f9560155faa36f82e249d20b80d28edebd546c55db144b8dabbe0affea6ab14
usage 2f31595ba815f7c986ea9fed0f198f7a2691dc027f9e1a39dd3093753ed8bc79
vcpkg-cmake 3374e1f9119ca27fcd2b7219ff7aa94039ddc608f03ab1b1dbc6b78124253848
vcpkg-cmake-config d91ff49f60f9d4edf4aae4465f447d38344512ad4733c35d808bd9cdb9bedbac
vcpkg-cmake-get-vars 4dd54bcdc2fab822c65005fd9012f323bb02b82e99b0b1347e941f7dbd27a034
vcpkg-cmake-wrapper.cmake.in b29a6ba88f6f26f03a70cf57c31beb6de58ba0306ce8f3028f52fef4b86aec13
vcpkg.json 61ee8b0da1b861ce5e19c06a4e9628eba8d2faaebea8e581d04d30b0f6b2c4f8
vcpkg_acquire_msys de82e51971ec426c494f7bd52904cd2c10531c093c3a23c962e2295b95f6ca7f
vcpkg_add_to_path e673855cfb4cb555b0243ac81d6efaffd2b959b7ecccee6e1b2cedab5889ddfd
vcpkg_build_nmake a9a375aed490293134efd6ea7f24e47e593e059e313b94fe421ff50247a34ca3
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_configure_make 9b82926e2ceed3f9de214cea1a8d9aacdcacdfcedb0066702616267ca77fd7d1
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 2cb0f00f45190e1f145e4851c7e9604e67542716ba2675233892090a45e248a8
vcpkg_find_acquire_program 83a58ea75c11455b76b92c0ef780fa754719c92d522ee323089f95a51f248713
vcpkg_find_acquire_program(CLANG) d66deed3d20d2a6d89acde4bcce7aa357616efd240459b0aedf79c0a343bddf0
vcpkg_find_acquire_program(NASM) 8dcc151b0203df300b9667526bc3c51880f29b31f3b356f9f1fe820e0a097282
vcpkg_find_acquire_program(PERL) df6853265c9b017bd913ebde274b4ad6a70a480788c59dd7c8300ef4106a1fb9
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git b2617361b8d8274195501c0d17fc179b27abf287fd32f24a31746259b03fddd3
vcpkg_from_github fe7407019be299a707e7b271fec52a66c4159fa6025ac812b4d493c7e7584321
vcpkg_host_path_list 1be990732c69e006fc2436acf4cc7861fd52d10214d58ea3ab7900d79332a98d
vcpkg_install_copyright b716d811257d950b92606d5910d8fae59acb4e3d400ec5e7eb54151493dee683
vcpkg_install_make ad89123484a631e1c1788c703b62791958051fcd6167bfb217082d3ff2b8087d
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
windows/install-layout.patch 2e99d1714ecfe7224889c0df8c6b572d3ffca3927b640014c3f5cc4c144e72f6
windows/install-pdbs.patch e913fdc775b5e7be3eb71bfc223d51c3d8fd7e933410493efdbc53c5a1e1f3b7
windows/install-programs.diff 09b91267b364fb10e101b432d86e761247bafbfd42cb7688b5d7748ea6175e2a
windows/portfile.cmake dfb863e8b3de32517fd9f28ba77f196fe2325ee5c217cbe45825bb2af83f7488
