cmake 4.4.0
features core
portfile.cmake a711531b7f13b7da16fa1f25d7c5737a423d4a126465dc9e6689a0f043fcc1aa
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8a53c169eac7223ab3423efc01adb0317e3d4317c394720e16d28e5a71040097-9b6f0c0a4d070db4395c24ca86081e5d9124b163
vcpkg-port-config.cmake f0a30f77c8f5e3ac40436fe2518a61ad067f2955c7ef3be6d6a0ca4b81cd2a45
vcpkg.json 24bb71d0549980d748fe1d49c2449d33ba0b1735ef8d6934d7af907abbaf9a89
vcpkg_add_to_path e673855cfb4cb555b0243ac81d6efaffd2b959b7ecccee6e1b2cedab5889ddfd
vcpkg_cmake_build.cmake 6d1c27080fe3e768b5e7b968d6a28a37db154ebcb214297de25f10b6713511e1
vcpkg_cmake_configure.cmake 7ebe11c78864d1a7917af7727186165fd0ac145f7f6c533d58c79321cb66ae39
vcpkg_cmake_install.cmake 3ae7886dc8434fac6f1e61190cc355fdec5fbd4f60758e2de20423cf49c91369
vcpkg_configure_cmake e2f0cfea5cdd7a7569bad8d9a46c67f6e525e6bf540395d6e59c2827dd6b40ae
vcpkg_execute_build_process 9018313630938a23dbeb6011f5770827fa738e355db579bb428c9ac867761b95
vcpkg_execute_required_process 2df167e6e7f37c8038e02a3ebbfb239fa55de0b384ed4532d33f5483710a608b
vcpkg_find_acquire_program 83a58ea75c11455b76b92c0ef780fa754719c92d522ee323089f95a51f248713
vcpkg_find_acquire_program(NINJA) f8cbeaba6726f4f46260fb690f41afdfbeaedb8dccb7eed478a07fe1f89da220
vcpkg_host_path_list 1be990732c69e006fc2436acf4cc7861fd52d10214d58ea3ab7900d79332a98d
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
