cmake 4.4.0
copyright 04b60f99a43bfd7fefdc8364b24aac704a2160cef969b75ba6a38b62dc4c4b70
features core
portfile.cmake 832b34e63f5af41ad1b2e4aa79c5bfa507a005b120b51548e674accc706837d7
ports.cmake ae49e729c370bed1954cdd64875854fe1bb2ae4b9ed0316f6777d32ffeb9bd4a
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-8a53c169eac7223ab3423efc01adb0317e3d4317c394720e16d28e5a71040097-9b6f0c0a4d070db4395c24ca86081e5d9124b163
vcpkg-port-config.cmake 72bc3093337e633bdd19fe5d4dd1f38ca1918def49608d676a9c98c686d38b1e
vcpkg.json 480420178eb38f67a7825d5e6776776ea072bcd14b1839e0f495344a529d9f58
vcpkg_cmake_config_fixup.cmake 4866f6e995abcde8f9d7add69a3206205158119dbd0547be13076ae3c1456f6b
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
